  [M, Serum_Institute, 1, 1         ]  =  Z[M,Serum_Institute,1,1]
  [OPV, Panacea_Biotec, 8, 3        ]  =  Z[OPV,Panacea_Biotec,8,3]
  [OPV, Panacea_Biotec, 9, 1        ]  =  Z[OPV,Panacea_Biotec,9,1]
  [OPV, Panacea_Biotec, 9, 2        ]  =  Z[OPV,Panacea_Biotec,9,2]
  [OPV, Panacea_Biotec, 9, 3        ]  =  Z[OPV,Panacea_Biotec,9,3]
  [OPV, Panacea_Biotec, 10, 1       ]  =  Z[OPV,Panacea_Biotec,10,1]
  [OPV, Panacea_Biotec, 10, 2       ]  =  Z[OPV,Panacea_Biotec,10,2]
  [OPV, Panacea_Biotec, 10, 3       ]  =  Z[OPV,Panacea_Biotec,10,3]
  [OPV, China_National, 1, 1        ]  =  Z[OPV,China_National,1,1]
  [OPV, China_National, 1, 2        ]  =  Z[OPV,China_National,1,2]
  [OPV, China_National, 1, 3        ]  =  Z[OPV,China_National,1,3]
  [OPV, China_National, 2, 1        ]  =  Z[OPV,China_National,2,1]
  [OPV, China_National, 2, 2        ]  =  Z[OPV,China_National,2,2]
  [OPV, China_National, 2, 3        ]  =  Z[OPV,China_National,2,3]
  [OPV, China_National, 3, 1        ]  =  Z[OPV,China_National,3,1]
  [OPV, China_National, 3, 2        ]  =  Z[OPV,China_National,3,2]
  [OPV, China_National, 3, 3        ]  =  Z[OPV,China_National,3,3]
  [OPV, China_National, 4, 1        ]  =  Z[OPV,China_National,4,1]
  [OPV, China_National, 4, 2        ]  =  Z[OPV,China_National,4,2]
  [OPV, China_National, 4, 3        ]  =  Z[OPV,China_National,4,3]
  [OPV, China_National, 5, 1        ]  =  Z[OPV,China_National,5,1]
  [OPV, China_National, 5, 2        ]  =  Z[OPV,China_National,5,2]
  [OPV, China_National, 5, 3        ]  =  Z[OPV,China_National,5,3]
  [OPV, China_National, 6, 1        ]  =  Z[OPV,China_National,6,1]
  [OPV, China_National, 6, 2        ]  =  Z[OPV,China_National,6,2]
  [OPV, China_National, 6, 3        ]  =  Z[OPV,China_National,6,3]
  [OPV, China_National, 7, 1        ]  =  Z[OPV,China_National,7,1]
  [OPV, China_National, 7, 2        ]  =  Z[OPV,China_National,7,2]
  [OPV, China_National, 7, 3        ]  =  Z[OPV,China_National,7,3]
  [OPV, China_National, 8, 1        ]  =  Z[OPV,China_National,8,1]
  [OPV, China_National, 8, 2        ]  =  Z[OPV,China_National,8,2]
  [OPV, China_National, 8, 3        ]  =  Z[OPV,China_National,8,3]
  [OPV, China_National, 9, 1        ]  =  Z[OPV,China_National,9,1]
  [OPV, China_National, 9, 2        ]  =  Z[OPV,China_National,9,2]
  [OPV, China_National, 9, 3        ]  =  Z[OPV,China_National,9,3]
  [OPV, China_National, 10, 1       ]  =  Z[OPV,China_National,10,1]
  [OPV, China_National, 10, 2       ]  =  Z[OPV,China_National,10,2]
  [OPV, China_National, 10, 3       ]  =  Z[OPV,China_National,10,3]
  [OPV, Bharat_Biotech, 1, 1        ]  =  Z[OPV,Bharat_Biotech,1,1]
  [OPV, Bharat_Biotech, 1, 2        ]  =  Z[OPV,Bharat_Biotech,1,2]
  [OPV, Bharat_Biotech, 1, 3        ]  =  Z[OPV,Bharat_Biotech,1,3]
  [OPV, Bharat_Biotech, 2, 1        ]  =  Z[OPV,Bharat_Biotech,2,1]
  [OPV, Bharat_Biotech, 2, 2        ]  =  Z[OPV,Bharat_Biotech,2,2]
  [OPV, Bharat_Biotech, 2, 3        ]  =  Z[OPV,Bharat_Biotech,2,3]
  [OPV, Bharat_Biotech, 3, 1        ]  =  Z[OPV,Bharat_Biotech,3,1]
  [OPV, Bharat_Biotech, 3, 2        ]  =  Z[OPV,Bharat_Biotech,3,2]
  [OPV, Bharat_Biotech, 3, 3        ]  =  Z[OPV,Bharat_Biotech,3,3]
  [OPV, Bharat_Biotech, 4, 1        ]  =  Z[OPV,Bharat_Biotech,4,1]
  [OPV, Bharat_Biotech, 4, 2        ]  =  Z[OPV,Bharat_Biotech,4,2]
  [OPV, Bharat_Biotech, 4, 3        ]  =  Z[OPV,Bharat_Biotech,4,3]
  [OPV, Bharat_Biotech, 5, 1        ]  =  Z[OPV,Bharat_Biotech,5,1]
  [OPV, Bharat_Biotech, 5, 2        ]  =  Z[OPV,Bharat_Biotech,5,2]
  [OPV, Bharat_Biotech, 5, 3        ]  =  Z[OPV,Bharat_Biotech,5,3]
  [OPV, Bharat_Biotech, 6, 1        ]  =  Z[OPV,Bharat_Biotech,6,1]
  [OPV, Bharat_Biotech, 6, 2        ]  =  Z[OPV,Bharat_Biotech,6,2]
  [OPV, Bharat_Biotech, 6, 3        ]  =  Z[OPV,Bharat_Biotech,6,3]
  [OPV, Bharat_Biotech, 7, 1        ]  =  Z[OPV,Bharat_Biotech,7,1]
  [OPV, Bharat_Biotech, 7, 2        ]  =  Z[OPV,Bharat_Biotech,7,2]
  [OPV, Bharat_Biotech, 7, 3        ]  =  Z[OPV,Bharat_Biotech,7,3]
  [OPV, Bharat_Biotech, 8, 1        ]  =  Z[OPV,Bharat_Biotech,8,1]
  [OPV, Bharat_Biotech, 8, 2        ]  =  Z[OPV,Bharat_Biotech,8,2]
  [OPV, Bharat_Biotech, 8, 3        ]  =  Z[OPV,Bharat_Biotech,8,3]
  [OPV, Bharat_Biotech, 9, 1        ]  =  Z[OPV,Bharat_Biotech,9,1]
  [OPV, Bharat_Biotech, 9, 2        ]  =  Z[OPV,Bharat_Biotech,9,2]
  [OPV, Bharat_Biotech, 9, 3        ]  =  Z[OPV,Bharat_Biotech,9,3]
  [OPV, Bharat_Biotech, 10, 1       ]  =  Z[OPV,Bharat_Biotech,10,1]
  [OPV, Bharat_Biotech, 10, 2       ]  =  Z[OPV,Bharat_Biotech,10,2]
  [OPV, Bharat_Biotech, 10, 3       ]  =  Z[OPV,Bharat_Biotech,10,3]
  [OPV, Haffkine_Bio, 1, 1          ]  =  Z[OPV,Haffkine_Bio,1,1]
  [OPV, Haffkine_Bio, 1, 2          ]  =  Z[OPV,Haffkine_Bio,1,2]
  [OPV, Haffkine_Bio, 1, 3          ]  =  Z[OPV,Haffkine_Bio,1,3]
  [OPV, Haffkine_Bio, 2, 1          ]  =  Z[OPV,Haffkine_Bio,2,1]
  [OPV, Haffkine_Bio, 2, 2          ]  =  Z[OPV,Haffkine_Bio,2,2]
  [OPV, Haffkine_Bio, 2, 3          ]  =  Z[OPV,Haffkine_Bio,2,3]
  [OPV, Haffkine_Bio, 3, 1          ]  =  Z[OPV,Haffkine_Bio,3,1]
  [OPV, Haffkine_Bio, 3, 2          ]  =  Z[OPV,Haffkine_Bio,3,2]
  [OPV, Haffkine_Bio, 3, 3          ]  =  Z[OPV,Haffkine_Bio,3,3]
  [OPV, Haffkine_Bio, 4, 1          ]  =  Z[OPV,Haffkine_Bio,4,1]
  [OPV, Haffkine_Bio, 4, 2          ]  =  Z[OPV,Haffkine_Bio,4,2]
  [OPV, Haffkine_Bio, 4, 3          ]  =  Z[OPV,Haffkine_Bio,4,3]
  [OPV, Haffkine_Bio, 5, 1          ]  =  Z[OPV,Haffkine_Bio,5,1]
  [OPV, Haffkine_Bio, 5, 2          ]  =  Z[OPV,Haffkine_Bio,5,2]
  [OPV, Haffkine_Bio, 5, 3          ]  =  Z[OPV,Haffkine_Bio,5,3]
  [OPV, Haffkine_Bio, 6, 1          ]  =  Z[OPV,Haffkine_Bio,6,1]
  [OPV, Haffkine_Bio, 6, 2          ]  =  Z[OPV,Haffkine_Bio,6,2]
  [OPV, Haffkine_Bio, 6, 3          ]  =  Z[OPV,Haffkine_Bio,6,3]
  [OPV, Haffkine_Bio, 7, 1          ]  =  Z[OPV,Haffkine_Bio,7,1]
  [OPV, Haffkine_Bio, 7, 2          ]  =  Z[OPV,Haffkine_Bio,7,2]
  [OPV, Haffkine_Bio, 7, 3          ]  =  Z[OPV,Haffkine_Bio,7,3]
  [OPV, Haffkine_Bio, 8, 1          ]  =  Z[OPV,Haffkine_Bio,8,1]
  [OPV, Haffkine_Bio, 8, 2          ]  =  Z[OPV,Haffkine_Bio,8,2]
  [OPV, Haffkine_Bio, 8, 3          ]  =  Z[OPV,Haffkine_Bio,8,3]
  [OPV, Haffkine_Bio, 9, 1          ]  =  Z[OPV,Haffkine_Bio,9,1]
  [OPV, Haffkine_Bio, 9, 2          ]  =  Z[OPV,Haffkine_Bio,9,2]
  [OPV, Haffkine_Bio, 9, 3          ]  =  Z[OPV,Haffkine_Bio,9,3]
  [OPV, Haffkine_Bio, 10, 1         ]  =  Z[OPV,Haffkine_Bio,10,1]
  [OPV, Haffkine_Bio, 10, 2         ]  =  Z[OPV,Haffkine_Bio,10,2]
  [OPV, Haffkine_Bio, 10, 3         ]  =  Z[OPV,Haffkine_Bio,10,3]
  [DT, PT_Bio, 1, 1                 ]  =  Z[DT,PT_Bio,1,1]
  [DT, PT_Bio, 1, 2                 ]  =  Z[DT,PT_Bio,1,2]
  [DT, PT_Bio, 1, 3                 ]  =  Z[DT,PT_Bio,1,3]
  [DT, PT_Bio, 2, 1                 ]  =  Z[DT,PT_Bio,2,1]
  [DT, PT_Bio, 2, 2                 ]  =  Z[DT,PT_Bio,2,2]
  [DT, PT_Bio, 2, 3                 ]  =  Z[DT,PT_Bio,2,3]
  [DT, PT_Bio, 3, 1                 ]  =  Z[DT,PT_Bio,3,1]
  [DT, PT_Bio, 3, 2                 ]  =  Z[DT,PT_Bio,3,2]
  [DT, PT_Bio, 3, 3                 ]  =  Z[DT,PT_Bio,3,3]
  [DT, PT_Bio, 4, 1                 ]  =  Z[DT,PT_Bio,4,1]
  [DT, PT_Bio, 4, 2                 ]  =  Z[DT,PT_Bio,4,2]
  [DT, PT_Bio, 4, 3                 ]  =  Z[DT,PT_Bio,4,3]
  [DT, PT_Bio, 5, 1                 ]  =  Z[DT,PT_Bio,5,1]
  [DT, PT_Bio, 5, 2                 ]  =  Z[DT,PT_Bio,5,2]
  [DT, PT_Bio, 5, 3                 ]  =  Z[DT,PT_Bio,5,3]
  [DT, PT_Bio, 6, 1                 ]  =  Z[DT,PT_Bio,6,1]
  [DT, PT_Bio, 6, 2                 ]  =  Z[DT,PT_Bio,6,2]
  [DT, PT_Bio, 6, 3                 ]  =  Z[DT,PT_Bio,6,3]
  [DT, PT_Bio, 7, 1                 ]  =  Z[DT,PT_Bio,7,1]
  [DT, PT_Bio, 7, 2                 ]  =  Z[DT,PT_Bio,7,2]
  [DT, PT_Bio, 7, 3                 ]  =  Z[DT,PT_Bio,7,3]
  [DT, PT_Bio, 8, 1                 ]  =  Z[DT,PT_Bio,8,1]
  [DT, PT_Bio, 8, 2                 ]  =  Z[DT,PT_Bio,8,2]
  [DT, PT_Bio, 8, 3                 ]  =  Z[DT,PT_Bio,8,3]
  [DT, PT_Bio, 9, 1                 ]  =  Z[DT,PT_Bio,9,1]
  [DT, PT_Bio, 9, 2                 ]  =  Z[DT,PT_Bio,9,2]
  [DT, PT_Bio, 9, 3                 ]  =  Z[DT,PT_Bio,9,3]
  [DT, PT_Bio, 10, 1                ]  =  Z[DT,PT_Bio,10,1]
  [DT, PT_Bio, 10, 2                ]  =  Z[DT,PT_Bio,10,2]
  [DT, PT_Bio, 10, 3                ]  =  Z[DT,PT_Bio,10,3]
  [DT, BB_NCIPD, 1, 1               ]  =  Z[DT,BB_NCIPD,1,1]
  [DT, BB_NCIPD, 1, 2               ]  =  Z[DT,BB_NCIPD,1,2]
  [DT, BB_NCIPD, 1, 3               ]  =  Z[DT,BB_NCIPD,1,3]
  [DT, BB_NCIPD, 2, 1               ]  =  Z[DT,BB_NCIPD,2,1]
  [DT, BB_NCIPD, 2, 2               ]  =  Z[DT,BB_NCIPD,2,2]
  [DT, BB_NCIPD, 2, 3               ]  =  Z[DT,BB_NCIPD,2,3]
  [DT, BB_NCIPD, 3, 1               ]  =  Z[DT,BB_NCIPD,3,1]
  [DT, BB_NCIPD, 3, 2               ]  =  Z[DT,BB_NCIPD,3,2]
  [DT, BB_NCIPD, 3, 3               ]  =  Z[DT,BB_NCIPD,3,3]
  [DT, BB_NCIPD, 4, 1               ]  =  Z[DT,BB_NCIPD,4,1]
  [DT, BB_NCIPD, 4, 2               ]  =  Z[DT,BB_NCIPD,4,2]
  [DT, BB_NCIPD, 4, 3               ]  =  Z[DT,BB_NCIPD,4,3]
  [DT, BB_NCIPD, 5, 1               ]  =  Z[DT,BB_NCIPD,5,1]
  [DT, BB_NCIPD, 5, 2               ]  =  Z[DT,BB_NCIPD,5,2]
  [DT, BB_NCIPD, 5, 3               ]  =  Z[DT,BB_NCIPD,5,3]
  [DT, BB_NCIPD, 6, 1               ]  =  Z[DT,BB_NCIPD,6,1]
  [DT, BB_NCIPD, 6, 2               ]  =  Z[DT,BB_NCIPD,6,2]
  [DT, BB_NCIPD, 6, 3               ]  =  Z[DT,BB_NCIPD,6,3]
  [DT, BB_NCIPD, 7, 1               ]  =  Z[DT,BB_NCIPD,7,1]
  [DT, BB_NCIPD, 7, 2               ]  =  Z[DT,BB_NCIPD,7,2]
  [DT, BB_NCIPD, 7, 3               ]  =  Z[DT,BB_NCIPD,7,3]
  [DT, BB_NCIPD, 8, 1               ]  =  Z[DT,BB_NCIPD,8,1]
  [DT, BB_NCIPD, 8, 2               ]  =  Z[DT,BB_NCIPD,8,2]
  [DT, BB_NCIPD, 8, 3               ]  =  Z[DT,BB_NCIPD,8,3]
  [DT, BB_NCIPD, 9, 1               ]  =  Z[DT,BB_NCIPD,9,1]
  [DT, BB_NCIPD, 9, 2               ]  =  Z[DT,BB_NCIPD,9,2]
  [DT, BB_NCIPD, 9, 3               ]  =  Z[DT,BB_NCIPD,9,3]
  [DT, BB_NCIPD, 10, 1              ]  =  Z[DT,BB_NCIPD,10,1]
  [DT, BB_NCIPD, 10, 2              ]  =  Z[DT,BB_NCIPD,10,2]
  [DT, BB_NCIPD, 10, 3              ]  =  Z[DT,BB_NCIPD,10,3]
  [Td, Serum_Institute, 1, 1        ]  =  Z[Td,Serum_Institute,1,1]
  [Td, Serum_Institute, 1, 2        ]  =  Z[Td,Serum_Institute,1,2]
  [Td, Serum_Institute, 1, 3        ]  =  Z[Td,Serum_Institute,1,3]
  [Td, Serum_Institute, 2, 1        ]  =  Z[Td,Serum_Institute,2,1]
  [Td, Serum_Institute, 2, 2        ]  =  Z[Td,Serum_Institute,2,2]
  [Td, Serum_Institute, 2, 3        ]  =  Z[Td,Serum_Institute,2,3]
  [Td, Serum_Institute, 3, 1        ]  =  Z[Td,Serum_Institute,3,1]
  [Td, Serum_Institute, 3, 2        ]  =  Z[Td,Serum_Institute,3,2]
  [Td, Serum_Institute, 3, 3        ]  =  Z[Td,Serum_Institute,3,3]
  [Td, Serum_Institute, 4, 1        ]  =  Z[Td,Serum_Institute,4,1]
  [Td, Serum_Institute, 4, 2        ]  =  Z[Td,Serum_Institute,4,2]
  [Td, Serum_Institute, 4, 3        ]  =  Z[Td,Serum_Institute,4,3]
  [Td, Serum_Institute, 5, 1        ]  =  Z[Td,Serum_Institute,5,1]
  [Td, Serum_Institute, 5, 2        ]  =  Z[Td,Serum_Institute,5,2]
  [Td, Serum_Institute, 5, 3        ]  =  Z[Td,Serum_Institute,5,3]
  [Td, Serum_Institute, 6, 1        ]  =  Z[Td,Serum_Institute,6,1]
  [Td, Serum_Institute, 6, 2        ]  =  Z[Td,Serum_Institute,6,2]
  [Td, Serum_Institute, 6, 3        ]  =  Z[Td,Serum_Institute,6,3]
  [Td, Serum_Institute, 7, 1        ]  =  Z[Td,Serum_Institute,7,1]
  [Td, Serum_Institute, 7, 2        ]  =  Z[Td,Serum_Institute,7,2]
  [Td, Serum_Institute, 7, 3        ]  =  Z[Td,Serum_Institute,7,3]
  [Td, Serum_Institute, 8, 1        ]  =  Z[Td,Serum_Institute,8,1]
  [Td, Serum_Institute, 8, 2        ]  =  Z[Td,Serum_Institute,8,2]
  [Td, Serum_Institute, 8, 3        ]  =  Z[Td,Serum_Institute,8,3]
  [Td, Serum_Institute, 9, 1        ]  =  Z[Td,Serum_Institute,9,1]
  [Td, Serum_Institute, 9, 2        ]  =  Z[Td,Serum_Institute,9,2]
  [Td, Serum_Institute, 9, 3        ]  =  Z[Td,Serum_Institute,9,3]
  [Td, Serum_Institute, 10, 1       ]  =  Z[Td,Serum_Institute,10,1]
  [Td, Serum_Institute, 10, 2       ]  =  Z[Td,Serum_Institute,10,2]
  [Td, Serum_Institute, 10, 3       ]  =  Z[Td,Serum_Institute,10,3]
  [Td, PT_Bio, 1, 1                 ]  =  Z[Td,PT_Bio,1,1]
  [Td, PT_Bio, 1, 2                 ]  =  Z[Td,PT_Bio,1,2]
  [Td, PT_Bio, 1, 3                 ]  =  Z[Td,PT_Bio,1,3]
  [Td, PT_Bio, 2, 1                 ]  =  Z[Td,PT_Bio,2,1]
  [Td, PT_Bio, 2, 2                 ]  =  Z[Td,PT_Bio,2,2]
  [Td, PT_Bio, 2, 3                 ]  =  Z[Td,PT_Bio,2,3]
  [Td, PT_Bio, 3, 1                 ]  =  Z[Td,PT_Bio,3,1]
  [Td, PT_Bio, 3, 2                 ]  =  Z[Td,PT_Bio,3,2]
  [Td, PT_Bio, 3, 3                 ]  =  Z[Td,PT_Bio,3,3]
  [Td, PT_Bio, 4, 1                 ]  =  Z[Td,PT_Bio,4,1]
  [Td, PT_Bio, 4, 2                 ]  =  Z[Td,PT_Bio,4,2]
  [Td, PT_Bio, 4, 3                 ]  =  Z[Td,PT_Bio,4,3]
  [Td, PT_Bio, 5, 1                 ]  =  Z[Td,PT_Bio,5,1]
  [Td, PT_Bio, 5, 2                 ]  =  Z[Td,PT_Bio,5,2]
  [Td, PT_Bio, 5, 3                 ]  =  Z[Td,PT_Bio,5,3]
  [Td, PT_Bio, 6, 1                 ]  =  Z[Td,PT_Bio,6,1]
  [Td, PT_Bio, 6, 2                 ]  =  Z[Td,PT_Bio,6,2]
  [Td, PT_Bio, 6, 3                 ]  =  Z[Td,PT_Bio,6,3]
  [Td, PT_Bio, 7, 1                 ]  =  Z[Td,PT_Bio,7,1]
  [Td, PT_Bio, 7, 2                 ]  =  Z[Td,PT_Bio,7,2]
  [Td, PT_Bio, 7, 3                 ]  =  Z[Td,PT_Bio,7,3]
  [Td, PT_Bio, 8, 1                 ]  =  Z[Td,PT_Bio,8,1]
  [Td, PT_Bio, 8, 2                 ]  =  Z[Td,PT_Bio,8,2]
  [Td, PT_Bio, 8, 3                 ]  =  Z[Td,PT_Bio,8,3]
  [Td, PT_Bio, 9, 1                 ]  =  Z[Td,PT_Bio,9,1]
  [Td, PT_Bio, 9, 2                 ]  =  Z[Td,PT_Bio,9,2]
  [Td, PT_Bio, 9, 3                 ]  =  Z[Td,PT_Bio,9,3]
  [Td, PT_Bio, 10, 1                ]  =  Z[Td,PT_Bio,10,1]
  [Td, PT_Bio, 10, 2                ]  =  Z[Td,PT_Bio,10,2]
  [Td, PT_Bio, 10, 3                ]  =  Z[Td,PT_Bio,10,3]
  [Td, BB_NCIPD, 1, 1               ]  =  Z[Td,BB_NCIPD,1,1]
  [Td, BB_NCIPD, 1, 2               ]  =  Z[Td,BB_NCIPD,1,2]
  [Td, BB_NCIPD, 1, 3               ]  =  Z[Td,BB_NCIPD,1,3]
  [Td, BB_NCIPD, 2, 1               ]  =  Z[Td,BB_NCIPD,2,1]
  [Td, BB_NCIPD, 2, 2               ]  =  Z[Td,BB_NCIPD,2,2]
  [Td, BB_NCIPD, 2, 3               ]  =  Z[Td,BB_NCIPD,2,3]
  [Td, BB_NCIPD, 3, 1               ]  =  Z[Td,BB_NCIPD,3,1]
  [Td, BB_NCIPD, 3, 2               ]  =  Z[Td,BB_NCIPD,3,2]
  [Td, BB_NCIPD, 3, 3               ]  =  Z[Td,BB_NCIPD,3,3]
  [Td, BB_NCIPD, 4, 1               ]  =  Z[Td,BB_NCIPD,4,1]
  [Td, BB_NCIPD, 4, 2               ]  =  Z[Td,BB_NCIPD,4,2]
  [Td, BB_NCIPD, 4, 3               ]  =  Z[Td,BB_NCIPD,4,3]
  [Td, BB_NCIPD, 5, 1               ]  =  Z[Td,BB_NCIPD,5,1]
  [Td, BB_NCIPD, 5, 2               ]  =  Z[Td,BB_NCIPD,5,2]
  [Td, BB_NCIPD, 5, 3               ]  =  Z[Td,BB_NCIPD,5,3]
  [Td, BB_NCIPD, 6, 1               ]  =  Z[Td,BB_NCIPD,6,1]
  [Td, BB_NCIPD, 6, 2               ]  =  Z[Td,BB_NCIPD,6,2]
  [Td, BB_NCIPD, 6, 3               ]  =  Z[Td,BB_NCIPD,6,3]
  [Td, BB_NCIPD, 7, 1               ]  =  Z[Td,BB_NCIPD,7,1]
  [Td, BB_NCIPD, 7, 2               ]  =  Z[Td,BB_NCIPD,7,2]
  [Td, BB_NCIPD, 7, 3               ]  =  Z[Td,BB_NCIPD,7,3]
  [Td, BB_NCIPD, 8, 1               ]  =  Z[Td,BB_NCIPD,8,1]
  [Td, BB_NCIPD, 8, 2               ]  =  Z[Td,BB_NCIPD,8,2]
  [Td, BB_NCIPD, 8, 3               ]  =  Z[Td,BB_NCIPD,8,3]
  [Td, BB_NCIPD, 9, 1               ]  =  Z[Td,BB_NCIPD,9,1]
  [Td, BB_NCIPD, 9, 2               ]  =  Z[Td,BB_NCIPD,9,2]
  [Td, BB_NCIPD, 9, 3               ]  =  Z[Td,BB_NCIPD,9,3]
  [Td, BB_NCIPD, 10, 1              ]  =  Z[Td,BB_NCIPD,10,1]
  [Td, BB_NCIPD, 10, 2              ]  =  Z[Td,BB_NCIPD,10,2]
  [Td, BB_NCIPD, 10, 3              ]  =  Z[Td,BB_NCIPD,10,3]
  [Td, Biological_E, 1, 1           ]  =  Z[Td,Biological_E,1,1]
  [Td, Biological_E, 1, 2           ]  =  Z[Td,Biological_E,1,2]
  [Td, Biological_E, 1, 3           ]  =  Z[Td,Biological_E,1,3]
  [Td, Biological_E, 2, 1           ]  =  Z[Td,Biological_E,2,1]
  [Td, Biological_E, 2, 2           ]  =  Z[Td,Biological_E,2,2]
  [Td, Biological_E, 2, 3           ]  =  Z[Td,Biological_E,2,3]
  [Td, Biological_E, 3, 1           ]  =  Z[Td,Biological_E,3,1]
  [Td, Biological_E, 3, 2           ]  =  Z[Td,Biological_E,3,2]
  [Td, Biological_E, 3, 3           ]  =  Z[Td,Biological_E,3,3]
  [Td, Biological_E, 4, 1           ]  =  Z[Td,Biological_E,4,1]
  [Td, Biological_E, 4, 2           ]  =  Z[Td,Biological_E,4,2]
  [Td, Biological_E, 4, 3           ]  =  Z[Td,Biological_E,4,3]
  [Td, Biological_E, 5, 1           ]  =  Z[Td,Biological_E,5,1]
  [Td, Biological_E, 5, 2           ]  =  Z[Td,Biological_E,5,2]
  [Td, Biological_E, 5, 3           ]  =  Z[Td,Biological_E,5,3]
  [Td, Biological_E, 6, 1           ]  =  Z[Td,Biological_E,6,1]
  [Td, Biological_E, 6, 2           ]  =  Z[Td,Biological_E,6,2]
  [Td, Biological_E, 6, 3           ]  =  Z[Td,Biological_E,6,3]
  [Td, Biological_E, 7, 1           ]  =  Z[Td,Biological_E,7,1]
  [Td, Biological_E, 7, 2           ]  =  Z[Td,Biological_E,7,2]
  [Td, Biological_E, 7, 3           ]  =  Z[Td,Biological_E,7,3]
  [Td, Biological_E, 8, 1           ]  =  Z[Td,Biological_E,8,1]
  [Td, Biological_E, 8, 2           ]  =  Z[Td,Biological_E,8,2]
  [Td, Biological_E, 8, 3           ]  =  Z[Td,Biological_E,8,3]
  [Td, Biological_E, 9, 1           ]  =  Z[Td,Biological_E,9,1]
  [Td, Biological_E, 9, 2           ]  =  Z[Td,Biological_E,9,2]
  [Td, Biological_E, 9, 3           ]  =  Z[Td,Biological_E,9,3]
  [Td, Biological_E, 10, 1          ]  =  Z[Td,Biological_E,10,1]
  [Td, Biological_E, 10, 2          ]  =  Z[Td,Biological_E,10,2]
  [Td, Biological_E, 10, 3          ]  =  Z[Td,Biological_E,10,3]
  [DTwP, Serum_Institute, 1, 1      ]  =  Z[DTwP,Serum_Institute,1,1]
  [DTwP, Serum_Institute, 1, 2      ]  =  Z[DTwP,Serum_Institute,1,2]
  [DTwP, Serum_Institute, 1, 3      ]  =  Z[DTwP,Serum_Institute,1,3]
  [DTwP, Serum_Institute, 2, 1      ]  =  Z[DTwP,Serum_Institute,2,1]
  [DTwP, Serum_Institute, 2, 2      ]  =  Z[DTwP,Serum_Institute,2,2]
  [DTwP, Serum_Institute, 2, 3      ]  =  Z[DTwP,Serum_Institute,2,3]
  [DTwP, Serum_Institute, 3, 1      ]  =  Z[DTwP,Serum_Institute,3,1]
  [DTwP, Serum_Institute, 3, 2      ]  =  Z[DTwP,Serum_Institute,3,2]
  [DTwP, Serum_Institute, 3, 3      ]  =  Z[DTwP,Serum_Institute,3,3]
  [DTwP, Serum_Institute, 4, 1      ]  =  Z[DTwP,Serum_Institute,4,1]
  [DTwP, Serum_Institute, 4, 2      ]  =  Z[DTwP,Serum_Institute,4,2]
  [DTwP, Serum_Institute, 4, 3      ]  =  Z[DTwP,Serum_Institute,4,3]
  [DTwP, Serum_Institute, 5, 1      ]  =  Z[DTwP,Serum_Institute,5,1]
  [DTwP, Serum_Institute, 5, 2      ]  =  Z[DTwP,Serum_Institute,5,2]
  [DTwP, Serum_Institute, 5, 3      ]  =  Z[DTwP,Serum_Institute,5,3]
  [DTwP, Serum_Institute, 6, 1      ]  =  Z[DTwP,Serum_Institute,6,1]
  [DTwP, Serum_Institute, 6, 2      ]  =  Z[DTwP,Serum_Institute,6,2]
  [DTwP, Serum_Institute, 6, 3      ]  =  Z[DTwP,Serum_Institute,6,3]
  [DTwP, Serum_Institute, 7, 1      ]  =  Z[DTwP,Serum_Institute,7,1]
  [DTwP, Serum_Institute, 7, 2      ]  =  Z[DTwP,Serum_Institute,7,2]
  [DTwP, Serum_Institute, 7, 3      ]  =  Z[DTwP,Serum_Institute,7,3]
  [DTwP, Serum_Institute, 8, 1      ]  =  Z[DTwP,Serum_Institute,8,1]
  [DTwP, Serum_Institute, 8, 2      ]  =  Z[DTwP,Serum_Institute,8,2]
  [DTwP, Serum_Institute, 8, 3      ]  =  Z[DTwP,Serum_Institute,8,3]
  [DTwP, Serum_Institute, 9, 1      ]  =  Z[DTwP,Serum_Institute,9,1]
  [DTwP, Serum_Institute, 9, 2      ]  =  Z[DTwP,Serum_Institute,9,2]
  [DTwP, Serum_Institute, 9, 3      ]  =  Z[DTwP,Serum_Institute,9,3]
  [DTwP, Serum_Institute, 10, 1     ]  =  Z[DTwP,Serum_Institute,10,1]
  [DTwP, Serum_Institute, 10, 2     ]  =  Z[DTwP,Serum_Institute,10,2]
  [DTwP, Serum_Institute, 10, 3     ]  =  Z[DTwP,Serum_Institute,10,3]
  [DTwP, Biological_E, 1, 1         ]  =  Z[DTwP,Biological_E,1,1]
  [DTwP, Biological_E, 1, 2         ]  =  Z[DTwP,Biological_E,1,2]
  [DTwP, Biological_E, 1, 3         ]  =  Z[DTwP,Biological_E,1,3]
  [DTwP, Biological_E, 2, 1         ]  =  Z[DTwP,Biological_E,2,1]
  [DTwP, Biological_E, 2, 2         ]  =  Z[DTwP,Biological_E,2,2]
  [DTwP, Biological_E, 2, 3         ]  =  Z[DTwP,Biological_E,2,3]
  [DTwP, Biological_E, 3, 1         ]  =  Z[DTwP,Biological_E,3,1]
  [DTwP, Biological_E, 3, 2         ]  =  Z[DTwP,Biological_E,3,2]
  [DTwP, Biological_E, 3, 3         ]  =  Z[DTwP,Biological_E,3,3]
  [DTwP, Biological_E, 4, 1         ]  =  Z[DTwP,Biological_E,4,1]
  [DTwP, Biological_E, 4, 2         ]  =  Z[DTwP,Biological_E,4,2]
